time,realization,experimentVersionNumber,lat,lon,t2m
1950-01-02,0,0001,50.74,15.74,265.6482
1950-02-02,0,0001,50.74,15.74,270.8186
1950-03-02,0,0001,50.74,15.74,273.69165
1950-04-02,0,0001,50.74,15.74,277.50635
1950-05-02,0,0001,50.74,15.74,284.6997
1950-06-02,0,0001,50.74,15.74,287.87646
1950-07-02,0,0001,50.74,15.74,289.09766
1950-08-02,0,0001,50.74,15.74,288.80493
1950-09-02,0,0001,50.74,15.74,283.6963
1950-10-02,0,0001,50.74,15.74,277.7329
1950-11-02,0,0001,50.74,15.74,273.4204
1950-12-02,0,0001,50.74,15.74,269.1051
1951-01-02,0,0001,50.74,15.74,269.78784
1951-02-02,0,0001,50.74,15.74,270.9568
1951-03-02,0,0001,50.74,15.74,271.00708
1951-04-02,0,0001,50.74,15.74,276.77612
1951-05-02,0,0001,50.74,15.74,281.78638
1951-06-02,0,0001,50.74,15.74,286.2683
1951-07-02,0,0001,50.74,15.74,287.8064
1951-08-02,0,0001,50.74,15.74,289.06152
1951-09-02,0,0001,50.74,15.74,285.63306
1951-10-02,0,0001,50.74,15.74,278.16187
1951-11-02,0,0001,50.74,15.74,276.2102
1951-12-02,0,0001,50.74,15.74,271.12036
1952-01-02,0,0001,50.74,15.74,268.67236
1952-02-02,0,0001,50.74,15.74,268.89868
1952-03-02,0,0001,50.74,15.74,268.98535
1952-04-02,0,0001,50.74,15.74,279.1626
1952-05-02,0,0001,50.74,15.74,281.85938
1952-06-02,0,0001,50.74,15.74,285.41016
1952-07-02,0,0001,50.74,15.74,288.9973
1952-08-02,0,0001,50.74,15.74,289.6018
1952-09-02,0,0001,50.74,15.74,281.36255
1952-10-02,0,0001,50.74,15.74,276.6931
1952-11-02,0,0001,50.74,15.74,270.9879
1952-12-02,0,0001,50.74,15.74,267.31323
1953-01-02,0,0001,50.74,15.74,267.89856
1953-02-02,0,0001,50.74,15.74,268.7296
1953-03-02,0,0001,50.74,15.74,273.0149
1953-04-02,0,0001,50.74,15.74,279.03467
1953-05-02,0,0001,50.74,15.74,282.53394
1953-06-02,0,0001,50.74,15.74,287.4756
1953-07-02,0,0001,50.74,15.74,289.1455
1953-08-02,0,0001,50.74,15.74,286.93457
1953-09-02,0,0001,50.74,15.74,284.19556
1953-10-02,0,0001,50.74,15.74,281.23376
1953-11-02,0,0001,50.74,15.74,274.01978
1953-12-02,0,0001,50.74,15.74,271.43933
1954-01-02,0,0001,50.74,15.74,262.8977
1954-02-02,0,0001,50.74,15.74,262.96655
1954-03-02,0,0001,50.74,15.74,273.41113
1954-04-02,0,0001,50.74,15.74,274.3911
1954-05-02,0,0001,50.74,15.74,282.01685
1954-06-02,0,0001,50.74,15.74,287.07886
1954-07-02,0,0001,50.74,15.74,285.3999
1954-08-02,0,0001,50.74,15.74,287.04565
1954-09-02,0,0001,50.74,15.74,284.2749
1954-10-02,0,0001,50.74,15.74,278.73413
1954-11-02,0,0001,50.74,15.74,272.0044
1954-12-02,0,0001,50.74,15.74,271.74927
1955-01-02,0,0001,50.74,15.74,265.85693
1955-02-02,0,0001,50.74,15.74,266.3745
1955-03-02,0,0001,50.74,15.74,269.11365
1955-04-02,0,0001,50.74,15.74,274.38037
1955-05-02,0,0001,50.74,15.74,280.48975
1955-06-02,0,0001,50.74,15.74,284.9209
1955-07-02,0,0001,50.74,15.74,287.8291
1955-08-02,0,0001,50.74,15.74,287.39526
1955-09-02,0,0001,50.74,15.74,284.40613
1955-10-02,0,0001,50.74,15.74,278.43372
1955-11-02,0,0001,50.74,15.74,273.43274
1955-12-02,0,0001,50.74,15.74,270.34888
1956-01-02,0,0001,50.74,15.74,267.9995
1956-02-02,0,0001,50.74,15.74,258.979
1956-03-02,0,0001,50.74,15.74,270.68384
1956-04-02,0,0001,50.74,15.74,274.63403
1956-05-02,0,0001,50.74,15.74,282.30615
1956-06-02,0,0001,50.74,15.74,284.67896
1956-07-02,0,0001,50.74,15.74,287.45972
1956-08-02,0,0001,50.74,15.74,285.40356
1956-09-02,0,0001,50.74,15.74,284.3352
1956-10-02,0,0001,50.74,15.74,278.66138
1956-11-02,0,0001,50.74,15.74,269.94092
1956-12-02,0,0001,50.74,15.74,270.04565
1957-01-02,0,0001,50.74,15.74,268.07886
1957-02-02,0,0001,50.74,15.74,272.11865
1957-03-02,0,0001,50.74,15.74,274.42017
1957-04-02,0,0001,50.74,15.74,277.4126
1957-05-02,0,0001,50.74,15.74,279.86304
1957-06-02,0,0001,50.74,15.74,287.2622
1957-07-02,0,0001,50.74,15.74,288.49756
1957-08-02,0,0001,50.74,15.74,285.52808
1957-09-02,0,0001,50.74,15.74,281.68506
1957-10-02,0,0001,50.74,15.74,279.02563
1957-11-02,0,0001,50.74,15.74,275.06506
1957-12-02,0,0001,50.74,15.74,268.90186
1958-01-02,0,0001,50.74,15.74,267.3728
1958-02-02,0,0001,50.74,15.74,270.13745
1958-03-02,0,0001,50.74,15.74,267.93384
1958-04-02,0,0001,50.74,15.74,273.5586
1958-05-02,0,0001,50.74,15.74,284.16333
1958-06-02,0,0001,50.74,15.74,284.95312
1958-07-02,0,0001,50.74,15.74,288.1919
1958-08-02,0,0001,50.74,15.74,287.35596
1958-09-02,0,0001,50.74,15.74,284.2473
1958-10-02,0,0001,50.74,15.74,279.41235
1958-11-02,0,0001,50.74,15.74,275.15967
1958-12-02,0,0001,50.74,15.74,270.5044
1959-01-02,0,0001,50.74,15.74,268.12183
1959-02-02,0,0001,50.74,15.74,268.88647
1959-03-02,0,0001,50.74,15.74,275.22827
1959-04-02,0,0001,50.74,15.74,278.82568
1959-05-02,0,0001,50.74,15.74,282.79468
1959-06-02,0,0001,50.74,15.74,285.92212
1959-07-02,0,0001,50.74,15.74,289.14453
1959-08-02,0,0001,50.74,15.74,287.74902
1959-09-02,0,0001,50.74,15.74,282.76953
1959-10-02,0,0001,50.74,15.74,278.26404
1959-11-02,0,0001,50.74,15.74,273.62354
1959-12-02,0,0001,50.74,15.74,271.28894
1960-01-02,0,0001,50.74,15.74,267.03076
1960-02-02,0,0001,50.74,15.74,266.7705
1960-03-02,0,0001,50.74,15.74,272.60327
1960-04-02,0,0001,50.74,15.74,276.2671
1960-05-02,0,0001,50.74,15.74,282.32153
1960-06-02,0,0001,50.74,15.74,286.3584
1960-07-02,0,0001,50.74,15.74,286.02148
1960-08-02,0,0001,50.74,15.74,286.9226
1960-09-02,0,0001,50.74,15.74,282.97363
1960-10-02,0,0001,50.74,15.74,279.53516
1960-11-02,0,0001,50.74,15.74,275.0995
1960-12-02,0,0001,50.74,15.74,271.71094
1961-01-02,0,0001,50.74,15.74,266.4165
1961-02-02,0,0001,50.74,15.74,272.10938
1961-03-02,0,0001,50.74,15.74,275.3086
1961-04-02,0,0001,50.74,15.74,280.9956
1961-05-02,0,0001,50.74,15.74,280.79688
1961-06-02,0,0001,50.74,15.74,286.78296
1961-07-02,0,0001,50.74,15.74,285.6731
1961-08-02,0,0001,50.74,15.74,286.1311
1961-09-02,0,0001,50.74,15.74,286.31787
1961-10-02,0,0001,50.74,15.74,280.98608
1961-11-02,0,0001,50.74,15.74,273.91846
1961-12-02,0,0001,50.74,15.74,267.5061
1962-01-02,0,0001,50.74,15.74,268.9651
1962-02-02,0,0001,50.74,15.74,267.5869
1962-03-02,0,0001,50.74,15.74,268.4082
1962-04-02,0,0001,50.74,15.74,278.67114
1962-05-02,0,0001,50.74,15.74,279.92065
1962-06-02,0,0001,50.74,15.74,283.93994
1962-07-02,0,0001,50.74,15.74,285.11353
1962-08-02,0,0001,50.74,15.74,286.75244
1962-09-02,0,0001,50.74,15.74,282.57275
1962-10-02,0,0001,50.74,15.74,279.2445
1962-11-02,0,0001,50.74,15.74,273.33032
1962-12-02,0,0001,50.74,15.74,264.62915
1963-01-02,0,0001,50.74,15.74,260.85962
1963-02-02,0,0001,50.74,15.74,264.44336
1963-03-02,0,0001,50.74,15.74,270.60083
1963-04-02,0,0001,50.74,15.74,277.55933
1963-05-02,0,0001,50.74,15.74,282.61
1963-06-02,0,0001,50.74,15.74,286.40063
1963-07-02,0,0001,50.74,15.74,288.47607
1963-08-02,0,0001,50.74,15.74,287.15698
1963-09-02,0,0001,50.74,15.74,284.92285
1963-10-02,0,0001,50.74,15.74,278.79358
1963-11-02,0,0001,50.74,15.74,277.0896
1963-12-02,0,0001,50.74,15.74,265.9463
1964-01-02,0,0001,50.74,15.74,265.85327
1964-02-02,0,0001,50.74,15.74,267.49585
1964-03-02,0,0001,50.74,15.74,268.9751
1964-04-02,0,0001,50.74,15.74,278.11523
1964-05-02,0,0001,50.74,15.74,282.88086
1964-06-02,0,0001,50.74,15.74,288.23315
1964-07-02,0,0001,50.74,15.74,288.18042
1964-08-02,0,0001,50.74,15.74,285.79517
1964-09-02,0,0001,50.74,15.74,283.687
1964-10-02,0,0001,50.74,15.74,278.0902
1964-11-02,0,0001,50.74,15.74,274.38452
1964-12-02,0,0001,50.74,15.74,268.80322
1965-01-02,0,0001,50.74,15.74,269.4026
1965-02-02,0,0001,50.74,15.74,265.70117
1965-03-02,0,0001,50.74,15.74,270.51147
1965-04-02,0,0001,50.74,15.74,276.0376
1965-05-02,0,0001,50.74,15.74,280.64307
1965-06-02,0,0001,50.74,15.74,285.67236
1965-07-02,0,0001,50.74,15.74,286.0066
1965-08-02,0,0001,50.74,15.74,285.51733
1965-09-02,0,0001,50.74,15.74,284.14453
1965-10-02,0,0001,50.74,15.74,278.6422
1965-11-02,0,0001,50.74,15.74,269.9912
1965-12-02,0,0001,50.74,15.74,270.45215
1966-01-02,0,0001,50.74,15.74,264.46826
1966-02-02,0,0001,50.74,15.74,272.96326
1966-03-02,0,0001,50.74,15.74,271.87744
1966-04-02,0,0001,50.74,15.74,279.18677
1966-05-02,0,0001,50.74,15.74,282.96265
1966-06-02,0,0001,50.74,15.74,286.93652
1966-07-02,0,0001,50.74,15.74,287.03174
1966-08-02,0,0001,50.74,15.74,286.2434
1966-09-02,0,0001,50.74,15.74,283.3872
1966-10-02,0,0001,50.74,15.74,282.40234
1966-11-02,0,0001,50.74,15.74,272.60486
1966-12-02,0,0001,50.74,15.74,269.6731
1967-01-02,0,0001,50.74,15.74,267.61084
1967-02-02,0,0001,50.74,15.74,270.4629
1967-03-02,0,0001,50.74,15.74,273.76953
1967-04-02,0,0001,50.74,15.74,275.9143
1967-05-02,0,0001,50.74,15.74,282.96826
1967-06-02,0,0001,50.74,15.74,285.3728
1967-07-02,0,0001,50.74,15.74,289.1953
1967-08-02,0,0001,50.74,15.74,287.09155
1967-09-02,0,0001,50.74,15.74,284.9867
1967-10-02,0,0001,50.74,15.74,281.7306
1967-11-02,0,0001,50.74,15.74,274.20276
1967-12-02,0,0001,50.74,15.74,268.72852
1968-01-02,0,0001,50.74,15.74,266.51
1968-02-02,0,0001,50.74,15.74,270.03125
1968-03-02,0,0001,50.74,15.74,272.4729
1968-04-02,0,0001,50.74,15.74,277.8274
1968-05-02,0,0001,50.74,15.74,281.5254
1968-06-02,0,0001,50.74,15.74,286.7041
1968-07-02,0,0001,50.74,15.74,286.43677
1968-08-02,0,0001,50.74,15.74,286.58032
1968-09-02,0,0001,50.74,15.74,283.82104
1968-10-02,0,0001,50.74,15.74,279.5122
1968-11-02,0,0001,50.74,15.74,274.70068
1968-12-02,0,0001,50.74,15.74,267.6289
1969-01-02,0,0001,50.74,15.74,267.5056
1969-02-02,0,0001,50.74,15.74,267.401
1969-03-02,0,0001,50.74,15.74,268.9214
1969-04-02,0,0001,50.74,15.74,275.65552
1969-05-02,0,0001,50.74,15.74,284.14648
1969-06-02,0,0001,50.74,15.74,285.4436
1969-07-02,0,0001,50.74,15.74,288.323
1969-08-02,0,0001,50.74,15.74,286.3059
1969-09-02,0,0001,50.74,15.74,284.13477
1969-10-02,0,0001,50.74,15.74,280.60657
1969-11-02,0,0001,50.74,15.74,274.65735
1969-12-02,0,0001,50.74,15.74,263.9663
1970-01-02,0,0001,50.74,15.74,266.17676
1970-02-02,0,0001,50.74,15.74,267.042
1970-03-02,0,0001,50.74,15.74,270.4226
1970-04-02,0,0001,50.74,15.74,274.46094
1970-05-02,0,0001,50.74,15.74,280.60767
1970-06-02,0,0001,50.74,15.74,286.61133
1970-07-02,0,0001,50.74,15.74,286.7876
1970-08-02,0,0001,50.74,15.74,287.24048
1970-09-02,0,0001,50.74,15.74,282.79492
1970-10-02,0,0001,50.74,15.74,278.51672
1970-11-02,0,0001,50.74,15.74,275.20996
1970-12-02,0,0001,50.74,15.74,269.62927
1971-01-02,0,0001,50.74,15.74,268.01697
1971-02-02,0,0001,50.74,15.74,270.3921
1971-03-02,0,0001,50.74,15.74,269.68066
1971-04-02,0,0001,50.74,15.74,278.15186
1971-05-02,0,0001,50.74,15.74,284.28638
1971-06-02,0,0001,50.74,15.74,284.49072
1971-07-02,0,0001,50.74,15.74,287.81763
1971-08-02,0,0001,50.74,15.74,289.25146
1971-09-02,0,0001,50.74,15.74,281.74536
1971-10-02,0,0001,50.74,15.74,278.5464
1971-11-02,0,0001,50.74,15.74,272.8252
1971-12-02,0,0001,50.74,15.74,273.06226
1972-01-02,0,0001,50.74,15.74,266.31677
1972-02-02,0,0001,50.74,15.74,272.3756
1972-03-02,0,0001,50.74,15.74,275.2151
1972-04-02,0,0001,50.74,15.74,277.13696
1972-05-02,0,0001,50.74,15.74,282.0454
1972-06-02,0,0001,50.74,15.74,285.80444
1972-07-02,0,0001,50.74,15.74,288.57324
1972-08-02,0,0001,50.74,15.74,286.48462
1972-09-02,0,0001,50.74,15.74,281.19116
1972-10-02,0,0001,50.74,15.74,276.74805
1972-11-02,0,0001,50.74,15.74,273.92493
1972-12-02,0,0001,50.74,15.74,269.8789
1973-01-02,0,0001,50.74,15.74,269.2185
1973-02-02,0,0001,50.74,15.74,270.2207
1973-03-02,0,0001,50.74,15.74,272.8523
1973-04-02,0,0001,50.74,15.74,274.29663
1973-05-02,0,0001,50.74,15.74,282.31958
1973-06-02,0,0001,50.74,15.74,285.33643
1973-07-02,0,0001,50.74,15.74,287.16895
1973-08-02,0,0001,50.74,15.74,287.87427
1973-09-02,0,0001,50.74,15.74,284.84082
1973-10-02,0,0001,50.74,15.74,277.06946
1973-11-02,0,0001,50.74,15.74,271.37036
1973-12-02,0,0001,50.74,15.74,268.9104
1974-01-02,0,0001,50.74,15.74,271.60327
1974-02-02,0,0001,50.74,15.74,272.24268
1974-03-02,0,0001,50.74,15.74,275.04907
1974-04-02,0,0001,50.74,15.74,277.19824
1974-05-02,0,0001,50.74,15.74,281.0996
1974-06-02,0,0001,50.74,15.74,283.87817
1974-07-02,0,0001,50.74,15.74,285.35083
1974-08-02,0,0001,50.74,15.74,288.0896
1974-09-02,0,0001,50.74,15.74,283.5769
1974-10-02,0,0001,50.74,15.74,274.70386
1974-11-02,0,0001,50.74,15.74,273.01904
1974-12-02,0,0001,50.74,15.74,272.39917
1975-01-02,0,0001,50.74,15.74,272.34595
1975-02-02,0,0001,50.74,15.74,269.05518
1975-03-02,0,0001,50.74,15.74,273.33472
1975-04-02,0,0001,50.74,15.74,276.16357
1975-05-02,0,0001,50.74,15.74,282.7605
1975-06-02,0,0001,50.74,15.74,285.0525
1975-07-02,0,0001,50.74,15.74,287.84082
1975-08-02,0,0001,50.74,15.74,288.14893
1975-09-02,0,0001,50.74,15.74,286.56738
1975-10-02,0,0001,50.74,15.74,278.70532
1975-11-02,0,0001,50.74,15.74,272.14453
1975-12-02,0,0001,50.74,15.74,270.24292
1976-01-02,0,0001,50.74,15.74,268.61768
1976-02-02,0,0001,50.74,15.74,269.7528
1976-03-02,0,0001,50.74,15.74,269.18042
1976-04-02,0,0001,50.74,15.74,275.33862
1976-05-02,0,0001,50.74,15.74,282.17993
1976-06-02,0,0001,50.74,15.74,285.92676
1976-07-02,0,0001,50.74,15.74,288.64575
1976-08-02,0,0001,50.74,15.74,285.34692
1976-09-02,0,0001,50.74,15.74,282.6543
1976-10-02,0,0001,50.74,15.74,280.5558
1976-11-02,0,0001,50.74,15.74,274.7959
1976-12-02,0,0001,50.74,15.74,267.89307
1977-01-02,0,0001,50.74,15.74,269.0133
1977-02-02,0,0001,50.74,15.74,270.9768
1977-03-02,0,0001,50.74,15.74,275.64868
1977-04-02,0,0001,50.74,15.74,275.0266
1977-05-02,0,0001,50.74,15.74,282.14966
1977-06-02,0,0001,50.74,15.74,286.3286
1977-07-02,0,0001,50.74,15.74,286.15942
1977-08-02,0,0001,50.74,15.74,286.3352
1977-09-02,0,0001,50.74,15.74,281.44727
1977-10-02,0,0001,50.74,15.74,280.63464
1977-11-02,0,0001,50.74,15.74,274.04346
1977-12-02,0,0001,50.74,15.74,269.9685
1978-01-02,0,0001,50.74,15.74,269.61328
1978-02-02,0,0001,50.74,15.74,267.5923
1978-03-02,0,0001,50.74,15.74,272.9358
1978-04-02,0,0001,50.74,15.74,275.771
1978-05-02,0,0001,50.74,15.74,281.39014
1978-06-02,0,0001,50.74,15.74,284.6316
1978-07-02,0,0001,50.74,15.74,285.44482
1978-08-02,0,0001,50.74,15.74,285.16846
1978-09-02,0,0001,50.74,15.74,281.771
1978-10-02,0,0001,50.74,15.74,279.5913
1978-11-02,0,0001,50.74,15.74,274.01086
1978-12-02,0,0001,50.74,15.74,269.38843
1979-01-02,0,0001,50.74,15.74,264.68884
1979-02-02,0,0001,50.74,15.74,268.29175
1979-03-02,0,0001,50.74,15.74,272.8125
1979-04-02,0,0001,50.74,15.74,275.6421
1979-05-02,0,0001,50.74,15.74,283.1609
1979-06-02,0,0001,50.74,15.74,288.02808
1979-07-02,0,0001,50.74,15.74,284.78857
1979-08-02,0,0001,50.74,15.74,286.3938
1979-09-02,0,0001,50.74,15.74,283.51514
1979-10-02,0,0001,50.74,15.74,277.76782
1979-11-02,0,0001,50.74,15.74,273.1842
1979-12-02,0,0001,50.74,15.74,272.95825
1980-01-02,0,0001,50.74,15.74,265.0664
1980-02-02,0,0001,50.74,15.74,271.0005
1980-03-02,0,0001,50.74,15.74,271.25757
1980-04-02,0,0001,50.74,15.74,274.62036
1980-05-02,0,0001,50.74,15.74,279.25537
1980-06-02,0,0001,50.74,15.74,284.75195
1980-07-02,0,0001,50.74,15.74,285.39673
1980-08-02,0,0001,50.74,15.74,286.3777
1980-09-02,0,0001,50.74,15.74,283.5432
1980-10-02,0,0001,50.74,15.74,278.06665
1980-11-02,0,0001,50.74,15.74,271.92566
1980-12-02,0,0001,50.74,15.74,269.8579
1981-01-02,0,0001,50.74,15.74,266.75635
1981-02-02,0,0001,50.74,15.74,268.9546
1981-03-02,0,0001,50.74,15.74,276.09058
1981-04-02,0,0001,50.74,15.74,276.84595
1981-05-02,0,0001,50.74,15.74,283.49072
1981-06-02,0,0001,50.74,15.74,286.41406
1981-07-02,0,0001,50.74,15.74,286.5923
1981-08-02,0,0001,50.74,15.74,286.58618
1981-09-02,0,0001,50.74,15.74,284.35083
1981-10-02,0,0001,50.74,15.74,278.4812
1981-11-02,0,0001,50.74,15.74,273.1975
1981-12-02,0,0001,50.74,15.74,266.80725
1982-01-02,0,0001,50.74,15.74,266.44055
1982-02-02,0,0001,50.74,15.74,268.5869
1982-03-02,0,0001,50.74,15.74,273.55615
1982-04-02,0,0001,50.74,15.74,274.83228
1982-05-02,0,0001,50.74,15.74,283.01025
1982-06-02,0,0001,50.74,15.74,286.50684
1982-07-02,0,0001,50.74,15.74,288.56274
1982-08-02,0,0001,50.74,15.74,288.0681
1982-09-02,0,0001,50.74,15.74,286.84253
1982-10-02,0,0001,50.74,15.74,280.3435
1982-11-02,0,0001,50.74,15.74,275.2096
1982-12-02,0,0001,50.74,15.74,271.27942
1983-01-02,0,0001,50.74,15.74,272.2583
1983-02-02,0,0001,50.74,15.74,267.10132
1983-03-02,0,0001,50.74,15.74,273.60425
1983-04-02,0,0001,50.74,15.74,279.40527
1983-05-02,0,0001,50.74,15.74,283.50903
1983-06-02,0,0001,50.74,15.74,286.15967
1983-07-02,0,0001,50.74,15.74,290.03052
1983-08-02,0,0001,50.74,15.74,288.26392
1983-09-02,0,0001,50.74,15.74,284.1814
1983-10-02,0,0001,50.74,15.74,279.19653
1983-11-02,0,0001,50.74,15.74,273.1587
1983-12-02,0,0001,50.74,15.74,269.29297
1984-01-02,0,0001,50.74,15.74,269.06055
1984-02-02,0,0001,50.74,15.74,268.6267
1984-03-02,0,0001,50.74,15.74,270.8755
1984-04-02,0,0001,50.74,15.74,276.61694
1984-05-02,0,0001,50.74,15.74,281.9214
1984-06-02,0,0001,50.74,15.74,283.87646
1984-07-02,0,0001,50.74,15.74,285.3938
1984-08-02,0,0001,50.74,15.74,287.3916
1984-09-02,0,0001,50.74,15.74,282.53516
1984-10-02,0,0001,50.74,15.74,280.66443
1984-11-02,0,0001,50.74,15.74,274.9713
1984-12-02,0,0001,50.74,15.74,270.0005
1985-01-02,0,0001,50.74,15.74,263.4088
1985-02-02,0,0001,50.74,15.74,264.73926
1985-03-02,0,0001,50.74,15.74,272.69373
1985-04-02,0,0001,50.74,15.74,276.9795
1985-05-02,0,0001,50.74,15.74,283.78784
1985-06-02,0,0001,50.74,15.74,283.36353
1985-07-02,0,0001,50.74,15.74,287.48926
1985-08-02,0,0001,50.74,15.74,287.24487
1985-09-02,0,0001,50.74,15.74,283.4519
1985-10-02,0,0001,50.74,15.74,279.31555
1985-11-02,0,0001,50.74,15.74,270.47217
1985-12-02,0,0001,50.74,15.74,272.52637
1986-01-02,0,0001,50.74,15.74,268.1814
1986-02-02,0,0001,50.74,15.74,262.59973
1986-03-02,0,0001,50.74,15.74,272.87488
1986-04-02,0,0001,50.74,15.74,278.2461
1986-05-02,0,0001,50.74,15.74,285.01
1986-06-02,0,0001,50.74,15.74,285.46216
1986-07-02,0,0001,50.74,15.74,287.08276
1986-08-02,0,0001,50.74,15.74,287.00024
1986-09-02,0,0001,50.74,15.74,281.8557
